2021-08-18,Point of Sale - Interac RETAIL PURCHASE 000001001245 DOLLARAMA #1149,19.84,
2021-08-18,Point of Sale - Interac RETAIL PURCHASE 123013758719 LESTERS FARM MA,24.20,
2021-08-18,Point of Sale - Interac RETAIL PURCHASE 123012733563 LESTERS FARM MA,8.00,
2021-08-18,Point of Sale - Interac RETAIL PURCHASE 000001001200 DOLLARAMA #1149,67.20,
2021-08-18,Point of Sale - Interac RETAIL PURCHASE 123010679522 STARBUCKS COFFE,4.31,
2021-08-17,Electronic Funds Transfer PREAUTHORIZED DEBIT LN # 6423378476 CIBC LOANS / PRÊT CIBC,534.61,
2021-08-17,Internet Banking E-TRANSFER 103865477245 Gingerly,65.00,
2021-08-17,Point of Sale - Interac RETAIL PURCHASE 000001570043 SOBEYS #340,168.34,
2021-08-17,Point of Sale - Interac RETAIL PURCHASE 000026303011 COJONES,97.74,
2021-08-16,Point of Sale - Interac RETAIL PURCHASE 053001001052 ULTRAMAR #773,10.35,
2021-08-16,Point of Sale - Interac RETAIL PURCHASE 000001269035 NCL RETAIL INC.,9.61,
2021-08-16,Point of Sale - Interac RETAIL PURCHASE 274954417270 SQ *CURRY DELIG,58.81,
2021-08-13,Point of Sale - Interac RETAIL PURCHASE 000029019883 ASHFORD SALES L,5.18,
2021-08-13,Point of Sale - Interac RETAIL PURCHASE 329001001006 NUIMAGE DESIGN,182.90,
2021-08-12,Automated Banking Machine ATM WITHDRAWAL CHURCHILL SQ 3F0W,60.00,
2021-08-11,Point of Sale - Interac RETAIL PURCHASE 122315093976 LESTERS FARM MA,6.65,
2021-08-11,Point of Sale - Interac RETAIL PURCHASE 122314079106 LESTERS FARM MA,36.94,
2021-08-11,Point of Sale - Interac RETAIL PURCHASE 000001001441 MARIE'S MINI MA,13.95,
2021-08-10,Electronic Funds Transfer PREAUTHORIZED DEBIT KNIGHTS OF COLUMBUS,44.40,
2021-08-10,Electronic Funds Transfer PREAUTHORIZED DEBIT KNIGHTS OF COLUMBUS,83.90,
2021-08-10,Point of Sale - Interac RETAIL PURCHASE 122217790612 WINNERS/HOMESEN,6.55,
2021-08-10,Point of Sale - Interac RETAIL PURCHASE 000001698006 NLC #033,51.49,
2021-08-10,Point of Sale - Interac RETAIL PURCHASE 000001731010 CIRCLE K / IRVI,66.43,
2021-08-10,Point of Sale - Interac RETAIL PURCHASE 000001001164 DOLLARAMA #1149,21.85,
2021-08-09,Electronic Funds Transfer PREAUTHORIZED DEBIT MANULIFE,19.33,
2021-08-09,Electronic Funds Transfer PREAUTHORIZED DEBIT MANULIFE,22.99,
2021-08-09,Electronic Funds Transfer PREAUTHORIZED DEBIT MANULIFE,48.56,
2021-08-09,Electronic Funds Transfer PREAUTHORIZED DEBIT MANULIFE,30.93,
2021-08-09,Internet Banking E-TRANSFER 103858583053 Robert Baker,50.00,
2021-08-09,Internet Banking E-TRANSFER 103858582101 Holly Baker,40.00,
2021-08-09,Internet Banking E-TRANSFER 103857398138 cleaning company,210.00,
2021-08-06,Point of Sale - Interac RETAIL PURCHASE 000001001968 DOLLARAMA #1149,32.69,
2021-08-06,Point of Sale - Interac RETAIL PURCHASE 121810088407 LESTERS FARM MA,47.55,
2021-08-05,Internet Banking INTERNET TRANSFER 000000210975,3100.00,
2021-08-05,Internet Banking INTERNET TRANSFER 000000234502,800.00,
2021-08-05,Electronic Funds Transfer PAY SALARIES EDUCATION,,1985.29
2021-08-03,Electronic Funds Transfer PREAUTHORIZED DEBIT 000000000000000 IG FIN SERV IG SERV FIN,1600.00,
2021-08-03,Point of Sale - Interac RETAIL PURCHASE 231001001034 DOMINION BLACKM,165.68,
2021-08-03,Point of Sale - Interac RETAIL PURCHASE 391001001064 TOYS "R" US #35,51.68,
2021-08-03,Point of Sale - Interac RETAIL PURCHASE 391001001063 TOYS "R" US #35,20.61,
2021-08-03,Internet Banking INTERNET TRANSFER 000000239282,846.47,
2021-08-03,Internet Banking E-TRANSFER 103853181459 ASHLEY CHAULK,,46.00
2021-08-03,Internet Banking E-TRANSFER 103853173517 ROBERT BAKER,,90.00
2021-08-03,Point of Sale - Interac RETAIL PURCHASE 121509193604 THE PAINT SHOP,64.61,
2021-08-03,Internet Banking INTERNET BILL PAY 000000225612 NEWFOUNDLAND POWER,425.00,
2021-08-03,Internet Banking INTERNET TRANSFER 000000210910,1750.00,
2021-08-02,Internet Banking INTERNET TRANSFER 000000233381,,86.00
2021-08-02,Point of Sale - Interac RETAIL PURCHASE 064001001012 DOMINION PEARLG,71.86,
2021-08-02,Point of Sale - Interac RETAIL PURCHASE 000001001267 CANADIAN TIRE #,43.07,
2021-08-02,Internet Banking INTERNET BILL PAY 000000958625 BELL ALIANT NL,125.00,
2021-08-02,Internet Banking INTERNET TRANSFER 000000238232,2700.00,
2021-08-02,Point of Sale - Interac RETAIL PURCHASE 000001001088 CANADIAN TIRE #,29.27,
2021-08-02,Point of Sale - Interac RETAIL PURCHASE 698001001025 DOMINION PEARLG,81.59,
2021-08-02,Point of Sale - Interac RETAIL PURCHASE 000001002798 KENT MOUNT PEAR,24.41,
2021-08-02,Point of Sale - Interac RETAIL PURCHASE 121210161372 THE PAINT SHOP,43.17,
2021-07-30,Branch Transaction OVERDRAFT INTEREST CHARGE,0.30,
2021-07-30,Branch Transaction MONTHLY FIXED OVERDRAFT FEE,5.00,
2021-07-30,Branch Transaction SERVICE CHARGE CAPPED MONTHLY FEE$16.95 RECORD-KEEPING N/A,16.95,
2021-07-30,Electronic Funds Transfer DEPOSIT TRANSFERWISE CANADA_____562CR,,12306.94
2021-07-30,Point of Sale - Interac RETAIL PURCHASE 000001001243 DOLLARAMA #1149,6.61,
2021-07-30,Electronic Funds Transfer DEPOSIT CANADA,,150.00
2021-07-29,Internet Banking INTERNET TRANSFER 000000281714,,1500.00
2021-07-29,Point of Sale - Interac RETAIL PURCHASE 696001001089 DOMINION PEARLG,182.49,
2021-07-28,Electronic Funds Transfer PREAUTHORIZED DEBIT 000000000000000 IG FIN SERV IG SERV FIN,800.00,
2021-07-28,Point of Sale - Interac RETAIL PURCHASE 000440570728 DOKTOR LUKES A,11.75,
2021-07-28,Point of Sale - Interac RETAIL PURCHASE 120912975418 GALARE CURATED,77.05,
2021-07-28,Point of Sale - Interac RETAIL PURCHASE 120821804862 THE CHILL ZONE,5.00,
2021-07-28,Point of Sale - Interac RETAIL PURCHASE 120822216207 Kenny's Pizza S,7.53,
2021-07-27,Point of Sale - Interac RETAIL PURCHASE 000001001009 MEZZA TRURO,30.77,
2021-07-27,Point of Sale - Interac RETAIL PURCHASE 000001001179 COPPER BRANCH,15.06,
2021-07-27,Point of Sale - Interac RETAIL PURCHASE 274952147376 SQ *DRALA BOOKS,32.37,
2021-07-26,Electronic Funds Transfer NETWORK TRANSACTION FEE ATM-CANADA/GAB-CANADA,2.00,
2021-07-26,Automated Banking Machine ATM WITHDRAWAL INTERAC/TNS SCD 1127,102.95,
2021-07-26,Point of Sale - Interac RETAIL PURCHASE 000080300793 THE DAILY GRIND,10.87,
2021-07-26,Point of Sale - Interac RETAIL PURCHASE 000010300380 COWS,11.96,
2021-07-26,Point of Sale - Interac RETAIL PURCHASE 000001253066 ARTHUR'S URBAN,4.99,
2021-07-26,Point of Sale - Interac RETAIL PURCHASE 000001001402 IKEA HALIFAX,1.15,
2021-07-26,Point of Sale - Interac RETAIL PURCHASE 000001001734 IKEA HALIFAX,96.13,
2021-07-26,Point of Sale - Interac RETAIL PURCHASE 000001153091 DESERRES,52.83,
2021-07-26,Point of Sale - Interac RETAIL PURCHASE 000015304405 SWEET JANE'S GI,4.98,
2021-07-26,Point of Sale - Interac RETAIL PURCHASE 000001301056 THE DISCOVERY C,55.20,
2021-07-23,Point of Sale - Interac RETAIL PURCHASE 000001152083 DESERRES,12.86,
2021-07-23,Point of Sale - Interac RETAIL PURCHASE 309001001012 MUSEUM OF NATUR,10.01,
2021-07-23,Point of Sale - Interac RETAIL PURCHASE 000001001025 IKEA HALIFAX,172.25,
2021-07-23,Point of Sale - Interac RETAIL PURCHASE 299001001043 PIZZA HUT 0101,4.59,
2021-07-23,Point of Sale - Interac RETAIL PURCHASE 000001001588 MEZZA LEBANESE,15.19,
2021-07-22,Point of Sale - Interac RETAIL PURCHASE 000098303246 THAI IVORY CUIS,63.42,
2021-07-22,Point of Sale - Interac RETAIL PURCHASE 120315121953 SP * PEARLS VIN,11.50,
2021-07-22,Point of Sale - Interac RETAIL PURCHASE 274951526627 SQ *WHIMSY AND,56.03,
2021-07-22,Internet Banking INTERNET TRANSFER 000000219944,1500.00,
2021-07-22,Point of Sale - Interac RETAIL PURCHASE 000330030722 FANCY PANTS CAF,29.42,
2021-07-22,Electronic Funds Transfer PAY SALARIES EDUCATION,,1948.65
2021-07-22,Point of Sale - Interac RETAIL PURCHASE 124001001216 LUNENBURG SAVE,2.49,
2021-07-22,Point of Sale - Interac RETAIL PURCHASE 000001001239 NSLC #2565,37.75,
2021-07-22,Point of Sale - Interac RETAIL PURCHASE A9O1QCGD0000 Subway 16503,12.51,
2021-07-21,Point of Sale - Interac RETAIL PURCHASE 000001789043 CIRCLE K / IRVI,8.73,
2021-07-21,Point of Sale - Interac RETAIL PURCHASE 120110179266 SEA BISCUIT CAF,14.66,
2021-07-20,Point of Sale - Interac RETAIL PURCHASE 274951380123 SQ *1 SCOOP 2 S,6.00,
2021-07-20,Point of Sale - Interac RETAIL PURCHASE 274951379868 SQ *THE RED ONI,25.18,
2021-07-20,Point of Sale - Interac RETAIL PURCHASE 000475460720 EDIBLE ART CATE,37.95,
2021-07-20,Point of Sale - Interac RETAIL PURCHASE 120110795101 TAN COFFEE,7.27,
2021-07-20,Electronic Funds Transfer DEPOSIT CANADA,,249.18
2021-07-19,Electronic Funds Transfer NETWORK TRANSACTION FEE ATM-CANADA/GAB-CANADA,2.00,
2021-07-19,Electronic Funds Transfer NETWORK TRANSACTION FEE ATM-CANADA/GAB-CANADA,2.00,
2021-07-19,Electronic Funds Transfer PREAUTHORIZED DEBIT LN # 6423378476 CIBC LOANS / PRÊT CIBC,534.61,
2021-07-19,Point of Sale - Interac RETAIL PURCHASE 120015550305 TAN COFFEE,9.49,
2021-07-19,Point of Sale - Interac RETAIL PURCHASE 000001001263 MEZZA TRURO,25.28,
2021-07-19,Point of Sale - Interac RETAIL PURCHASE 274951180973 SQ *DOUGHNUTS B,4.20,
2021-07-19,Point of Sale - Interac RETAIL PURCHASE 000431110718 STIR IT UP VEGA,3.79,
2021-07-19,Point of Sale - Interac RETAIL PURCHASE 000430330718 STIR IT UP VEGA,20.24,
2021-07-19,Automated Banking Machine ATM WITHDRAWAL INTERAC/TNS SCD 1127,202.50,
2021-07-19,Point of Sale - Interac RETAIL PURCHASE 119815838392 LOBSTER BARN PU,10.12,
2021-07-19,Point of Sale - Interac RETAIL PURCHASE 119818115954 SP * TIDEWATER,10.90,
2021-07-19,Automated Banking Machine ATM WITHDRAWAL INTERAC/TNS SCD 1127,102.25,
2021-07-19,Point of Sale - Interac RETAIL PURCHASE 000633400716 MARCO POLO LAND,7.31,
2021-07-19,Point of Sale - Interac RETAIL PURCHASE 274950945427 SQ *GALLEY,9.05,
2021-07-15,Point of Sale - Interac RETAIL PURCHASE 119617059086 TIM HORTONS #00,9.57,
2021-07-15,Point of Sale - Interac RETAIL PURCHASE 274950772896 SQ *FARMACY + F,59.30,
2021-07-15,Point of Sale - Interac RETAIL PURCHASE 119616016808 BOOKMARK,88.50,
2021-07-15,Point of Sale - Interac RETAIL PURCHASE 119611884165 PRINCE EDWARD I,10.37,
2021-07-15,Point of Sale - Interac RETAIL PURCHASE 000645220714 MARCO POLO LAND,14.63,
2021-07-15,Point of Sale - Interac RETAIL PURCHASE 137506277378 SQ *KURIOSITIES,16.66,
2021-07-14,Electronic Funds Transfer NETWORK TRANSACTION FEE ATM-CANADA/GAB-CANADA,2.00,
2021-07-14,Point of Sale - Interac RETAIL PURCHASE 119516016198 CLOVER FARMS #2,19.45,
2021-07-14,Point of Sale - Interac RETAIL PURCHASE 000001001279 LUXURY MARKET,194.35,
2021-07-14,Point of Sale - Interac RETAIL PURCHASE 000001338007 THE BOOKMAN,21.00,
2021-07-14,Point of Sale - Interac RETAIL PURCHASE 000001870018 THE BOOK EMPORI,36.45,
2021-07-14,Automated Banking Machine ATM WITHDRAWAL INTERAC/TNS SCD 1127,202.25,
2021-07-14,Point of Sale - Interac RETAIL PURCHASE 000283130714 MARCO POLO LAND,9.95,
2021-07-14,Point of Sale - Interac RETAIL PURCHASE 000050300629 THE LOST ANCHOR,97.53,
2021-07-12,Branch Transaction NETWORK FEE DISCOUNT,,2.00
2021-07-12,Electronic Funds Transfer NETWORK TRANSACTION FEE ATM-CANADA/GAB-CANADA,2.00,
2021-07-12,Electronic Funds Transfer PREAUTHORIZED DEBIT KNIGHTS OF COLUMBUS,44.40,
2021-07-12,Electronic Funds Transfer PREAUTHORIZED DEBIT KNIGHTS OF COLUMBUS,83.90,
2021-07-12,Point of Sale - Interac RETAIL PURCHASE 119317300353 COWS CAVENDISH,17.98,
2021-07-12,Point of Sale - Interac RETAIL PURCHASE 119320128312 SP * HOW BAZAAR,5.74,
2021-07-12,Point of Sale - Interac RETAIL PURCHASE 000001001582 WALMART STORE #,84.00,
2021-07-12,Point of Sale - Interac RETAIL PURCHASE 119216126551 MARITIME FUN GR,24.99,
2021-07-12,Point of Sale - Interac RETAIL PURCHASE 000571930711 MARCO POLO LAND,8.03,
2021-07-12,"Internet Banking E-TRANSFER 010329083442 THOMAS SUTTON,JR",,100.00
2021-07-12,Point of Sale - Interac RETAIL PURCHASE 274950166109 SQ *DOUGHNUTS B,7.48,
2021-07-12,Internet Banking INTERNET TRANSFER 000000229011,1000.00,
2021-07-12,Point of Sale - Interac RETAIL PURCHASE 000418030710 STIR IT UP VEGA,15.87,
2021-07-12,Automated Banking Machine ATM WITHDRAWAL INTERAC/TNS SCD 1127,102.50,
2021-07-09,Point of Sale - Interac RETAIL PURCHASE 119008932169 SAMUEL'S COFFEE,45.83,
2021-07-09,Point of Sale - Interac RETAIL PURCHASE 000001001028 GRECO CAVENDISH,69.13,
2021-07-08,Electronic Funds Transfer PREAUTHORIZED DEBIT MANULIFE,19.33,
2021-07-08,Electronic Funds Transfer PREAUTHORIZED DEBIT MANULIFE,22.99,
2021-07-08,Electronic Funds Transfer PREAUTHORIZED DEBIT MANULIFE,48.56,
2021-07-08,Electronic Funds Transfer PREAUTHORIZED DEBIT MANULIFE,30.93,
2021-07-08,Point of Sale - Interac RETAIL PURCHASE 000002302041 PURE ISLAND MAR,7.50,
2021-07-08,Point of Sale - Interac RETAIL PURCHASE 000422370708 STIR IT UP VEGA,85.61,
2021-07-08,Point of Sale - Interac RETAIL PURCHASE 000022301967 COWS,10.44,
2021-07-08,Point of Sale - Interac RETAIL PURCHASE 000001001728 MY LITTLE STASH,13.80,
2021-07-08,Point of Sale - Interac RETAIL PURCHASE 000001019002 NIMROD'S EATERY,26.45,
2021-07-08,Electronic Funds Transfer PAY SALARIES EDUCATION,,1948.66
2021-07-08,Point of Sale - Interac RETAIL PURCHASE 137505607589 SQ *GALLEY,25.88,
2021-07-07,Point of Sale - Interac RETAIL PURCHASE 118816367935 CLOVER FARMS #2,12.41,
2021-07-07,Point of Sale - Interac RETAIL PURCHASE 274949856935 SQ *SANDSPIT EN,8.51,
2021-07-07,Point of Sale - Interac RETAIL PURCHASE 274949855175 SQ *SANDSPIT EN,4.50,
2021-07-07,Point of Sale - Interac RETAIL PURCHASE 274949846367 SQ *SANDSPIT EN,6.99,
2021-07-07,Point of Sale - Interac RETAIL PURCHASE 118810160490 MARITIME FUN GR,20.01,
2021-07-07,Point of Sale - Interac RETAIL PURCHASE 000719180706 MARCO POLO LAND,10.99,
2021-07-06,Point of Sale - Interac RETAIL PURCHASE 118720017745 Route 2 Diner,19.37,
2021-07-06,Point of Sale - Interac RETAIL PURCHASE 000001001647 WENDY'S RESTAUR,12.37,
2021-07-05,Point of Sale - Interac RETAIL PURCHASE 000001001691 WALMART STORE #,80.70,
2021-07-05,Point of Sale - Interac RETAIL PURCHASE 118515198740 TIMEMASTERS,71.58,
2021-07-05,Point of Sale - Interac RETAIL PURCHASE 033001001036 DOMINION BLACKM,145.23,
2021-07-05,Point of Sale - Interac RETAIL PURCHASE 000001001651 COSTCO WHOLESAL,305.27,
2021-07-05,Internet Banking INTERNET BILL PAY 000000225612 NEWFOUNDLAND POWER,425.00,
2021-07-05,Internet Banking INTERNET TRANSFER 000000210910,1750.00,
2021-07-02,Electronic Funds Transfer PREAUTHORIZED DEBIT 000000000000000 IG FIN SERV IG SERV FIN,1600.00,
2021-07-02,Internet Banking E-TRANSFER 103825882574 Daniel Sutton,40.00,
2021-07-02,Point of Sale - Interac RETAIL PURCHASE 000001652026 THE SOURCE #567,28.74,
2021-07-02,Point of Sale - Interac RETAIL PURCHASE 000001050032 SHOPPERS DRUG M,32.83,
2021-07-02,Point of Sale - Interac RETAIL PURCHASE 000001001067 CANADIAN TIRE #,80.49,
2021-07-02,Point of Sale - Interac RETAIL PURCHASE 138001001166 ONLY DEALS,39.07,
2021-07-02,Point of Sale - Interac RETAIL PURCHASE A0PXSDKQ0000 Subway Delite I,22.56,
2021-07-02,Point of Sale - Interac RETAIL PURCHASE 118212025928 TIM HORTONS #55,5.74,
2021-07-02,Internet Banking INTERNET TRANSFER 000000280354,3100.00,
2021-07-02,Internet Banking INTERNET TRANSFER 000000289866,1500.00,
2021-07-02,Internet Banking INTERNET TRANSFER 000000252375,432.00,
2021-07-02,Internet Banking INTERNET BILL PAY 000000958625 BELL ALIANT NL,125.00,
2021-06-30,Branch Transaction OVERDRAFT INTEREST CHARGE,1.63,
2021-06-30,Branch Transaction MONTHLY FIXED OVERDRAFT FEE,4.00,
2021-06-30,Branch Transaction SERVICE CHARGE REWARDS,,14.95
2021-06-30,Branch Transaction SERVICE CHARGE CAPPED MONTHLY FEE$14.95 RECORD-KEEPING N/A,14.95,
2021-06-30,Electronic Funds Transfer DEPOSIT TRANSFERWISE CANADA_____562CR,,11312.47
2021-06-30,Point of Sale - Interac RETAIL PURCHASE 000001001229 WALMART STORE #,116.09,
2021-06-30,Point of Sale - Interac RETAIL PURCHASE 000001001154 BUCK OR TWO PLU,4.55,
2021-06-30,Point of Sale - Interac RETAIL PURCHASE 000014023792 MASTERMIND TOYS,22.94,
2021-06-30,Point of Sale - Interac RETAIL PURCHASE 000001001002 3467 CARTER'S/,57.76,
2021-06-30,Point of Sale - Interac RETAIL PURCHASE 000001547006 BULK BARN # 662,18.66,
2021-06-28,Electronic Funds Transfer PREAUTHORIZED DEBIT 000000000000000 IG FIN SERV IG SERV FIN,800.00,
2021-06-28,Electronic Funds Transfer DEPOSIT JOHNSON/UNIFUND,,432.00
2021-06-28,Point of Sale - Interac RETAIL PURCHASE 000001003312 BOOSTER JUICE #,7.01,
2021-06-28,Point of Sale - Interac RETAIL PURCHASE 000001001525 MARIE'S MINI MA,13.42,
2021-06-28,Point of Sale - Interac RETAIL PURCHASE 000001344016 ARDENE #221,27.49,
2021-06-25,Point of Sale - Interac RETAIL PURCHASE 000001001454 COSTCO WHOLESAL,218.96,
2021-06-25,Internet Banking E-TRANSFER 103818362941 karen adams,13.00,
2021-06-25,Internet Banking INTERNET TRANSFER 000000281250,1500.00,
2021-06-24,Point of Sale - Interac RETAIL PURCHASE 117511355870 BK #103382,24.75,
2021-06-24,Point of Sale - Interac RETAIL PURCHASE 000001448383 MCDONALD'S #412,27.66,
2021-06-24,Electronic Funds Transfer PAY SALARIES EDUCATION,,2674.49
2021-06-23,Point of Sale - Interac RETAIL PURCHASE 000001492142 SOBEYS #340,57.22,
2021-06-23,Point of Sale - Interac RETAIL PURCHASE 000001001646 DOLLARAMA #1149,25.00,
2021-06-23,Point of Sale - Interac RETAIL PURCHASE 000001001645 DOLLARAMA #1149,25.00,
2021-06-23,Point of Sale - Interac RETAIL PURCHASE 000001001644 DOLLARAMA #1149,25.00,
2021-06-23,Point of Sale - Interac RETAIL PURCHASE 000001001643 DOLLARAMA #1149,7.75,
2021-06-22,Internet Banking INTERNET TRANSFER 000000256081,,1500.00
2021-06-21,Point of Sale - Interac RETAIL PURCHASE 000001001392 DOLLARAMA #1149,68.24,
2021-06-21,Point of Sale - Interac RETAIL PURCHASE 000001001884 DOLLARAMA #1149,44.28,
2021-06-21,Point of Sale - Interac RETAIL PURCHASE 000001773145 CIRCLE K / IRVI,45.39,
2021-06-21,Point of Sale - Interac RETAIL PURCHASE A9A6HC700000 Subway,14.92,
2021-06-21,Point of Sale - Interac RETAIL PURCHASE 000001606169 NLC #043,68.65,
2021-06-21,Point of Sale - Interac RETAIL PURCHASE 580001001051 DOMINION BLACKM,240.59,
2021-06-18,Point of Sale - Interac RETAIL PURCHASE 000001510124 SOBEYS #340,80.83,
2021-06-18,Electronic Funds Transfer DEPOSIT CANADA,,206.39
2021-06-17,Electronic Funds Transfer PREAUTHORIZED DEBIT LN # 6423378476 CIBC LOANS / PRÊT CIBC,534.61,
2021-06-17,Point of Sale - Interac RETAIL PURCHASE 116813060747 GAP OUTLET CA 4,104.58,
2021-06-17,Point of Sale - Interac RETAIL PURCHASE 116812041906 OLD NAVY CA 420,72.38,
2021-06-17,Point of Sale - Interac RETAIL PURCHASE 001001001017 H&M CA#100 - AV,37.90,
2021-06-16,Point of Sale - Interac RETAIL PURCHASE 000001063007 THE OUTFITTERS,161.00,
2021-06-16,Point of Sale - Interac RETAIL PURCHASE 290001001002 PSEUDIO #103,65.55,
2021-06-16,Point of Sale - Interac RETAIL PURCHASE 000001001751 MUCHO BURRITO,18.71,
2021-06-16,Point of Sale - Interac RETAIL PURCHASE 116712178435 WINNERS/HOMESEN,51.22,
2021-06-16,Branch Transaction IN-BRANCH TRANSFER001849376027,736.00,
2021-06-15,Point of Sale - Interac RETAIL PURCHASE 116616460026 VILLAGE DENTAL,18.50,
2021-06-15,Point of Sale - Interac RETAIL PURCHASE 001001001089 MICHAELS OF CAN,56.49,
2021-06-14,Point of Sale - Interac RETAIL PURCHASE 116410732255 LESTERS FARM MA,64.38,
2021-06-14,Point of Sale - Interac RETAIL PURCHASE 000001618007 PEACEFUL LOFT,51.52,
2021-06-14,Point of Sale - Interac RETAIL PURCHASE 000036026409 MOHAMED ALIS RE,9.92,
2021-06-10,Electronic Funds Transfer PREAUTHORIZED DEBIT KNIGHTS OF COLUMBUS,44.40,
2021-06-10,Electronic Funds Transfer PREAUTHORIZED DEBIT KNIGHTS OF COLUMBUS,83.90,
2021-06-10,Point of Sale - Interac RETAIL PURCHASE 008001001014 DOMINION BLACKM,71.80,
2021-06-10,Internet Banking INTERNET TRANSFER 000000242039,1200.00,
2021-06-10,Electronic Funds Transfer PAY SALARIES EDUCATION,,1954.75
2021-06-09,Point of Sale - Interac RETAIL PURCHASE 000001805178 THE BULK BARN,27.48,
2021-06-09,Point of Sale - Interac RETAIL PURCHASE 000001001083 REITMANS #1114,16.34,
2021-06-09,Point of Sale - Interac RETAIL PURCHASE 000001001868 HALLMARK-MERCHA,14.88,
2021-06-09,Point of Sale - Interac RETAIL PURCHASE 000403050609 URBAN MARKET 19,50.12,
2021-06-08,Electronic Funds Transfer PREAUTHORIZED DEBIT MANULIFE,19.33,
2021-06-08,Electronic Funds Transfer PREAUTHORIZED DEBIT MANULIFE,22.99,
2021-06-08,Electronic Funds Transfer PREAUTHORIZED DEBIT MANULIFE,48.56,
2021-06-08,Electronic Funds Transfer PREAUTHORIZED DEBIT MANULIFE,30.93,
2021-06-07,Point of Sale - Interac RETAIL PURCHASE 000001001556 WALMART STORE #,130.29,
2021-06-07,Internet Banking INTERNET TRANSFER 000000221452,,1500.00
2021-06-07,Point of Sale - Interac RETAIL PURCHASE 000001303169 COLEMANS,60.53,
2021-06-07,Point of Sale - Interac RETAIL PURCHASE 000001525065 MCDONALD'S #567,1.61,
2021-06-07,Point of Sale - Interac RETAIL PURCHASE 115717649675 GRECO PIZZA,25.10,
2021-06-07,Point of Sale - Interac RETAIL PURCHASE 000001935115 SHOPPERS DRUG M,8.04,
2021-06-07,Automated Banking Machine ATM WITHDRAWAL MOUNT PEARL BKNG CTR 4B2Z,500.00,
2021-06-07,Automated Banking Machine ATM WITHDRAWAL MOUNT PEARL BKNG CTR 4B2Z,500.00,
2021-06-07,Point of Sale - Interac RETAIL PURCHASE 000001001938 NORTHERN BAY SA,50.00,
2021-06-07,Point of Sale - Interac RETAIL PURCHASE 000517750605 SMALL POINT GEN,6.89,
2021-06-07,Point of Sale - Interac RETAIL PURCHASE 9ZGC1B660000 SUBWAY SUBBAY I,22.95,
2021-06-07,Point of Sale - Interac RETAIL PURCHASE 000001001103 COSTCO WHOLESAL,758.65,
2021-06-04,Point of Sale - Interac RETAIL PURCHASE 115517199662 Lemon and Lime,40.12,
2021-06-04,Point of Sale - Interac RETAIL PURCHASE 115510875322 LESTERS FARM MA,14.88,
2021-06-04,Point of Sale - Interac RETAIL PURCHASE 115510868022 LESTERS FARM MA,84.25,
2021-06-04,Point of Sale - Interac RETAIL PURCHASE 000001001265 DOLLARAMA #1149,69.23,
2021-06-04,Point of Sale - Interac RETAIL PURCHASE 115408825756 TIM HORTONS #81,28.73,
2021-06-04,Internet Banking E-TRANSFER 103799857982 Ashley,75.00,
2021-06-03,Internet Banking INTERNET BILL PAY 000000225612 NEWFOUNDLAND POWER,425.00,
2021-06-03,Internet Banking INTERNET TRANSFER 000000210910,1750.00,
2021-06-02,Point of Sale - Interac RETAIL PURCHASE 137502555486 SQ *SALTWATER D,10.62,
2021-06-02,Point of Sale - Interac RETAIL PURCHASE 001001001322 JUNGLE JIM'S -,27.98,
2021-06-01,Electronic Funds Transfer PREAUTHORIZED DEBIT LITTLE PEOPLE'S,475.00,
2021-06-01,Electronic Funds Transfer PREAUTHORIZED DEBIT LITTLE PEOPLE'S,154.00,
2021-06-01,Electronic Funds Transfer PREAUTHORIZED DEBIT 000000000000000 IG FIN SERV IG SERV FIN,1600.00,
2021-06-01,Point of Sale - Interac RETAIL PURCHASE 000001460103 SOBEYS #340,248.97,
2021-06-01,Internet Banking INTERNET BILL PAY 000000958625 BELL ALIANT NL,125.00,
